2023-05-10 11:41:36.227  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [2952, 2954, 2956, 2959, 2960, 2962, 2964, 2966, 2969, 2970, 2972, 2974, 2976, 2978, 2980, 2982, 2984, 2986, 2988, 2990, 2993, 2995, 2998, 3001, 3002, 3004, 3006, 3008, 3010, 3012, 3014, 3016, 3018, 3020, 3022, 3024, 3026, 3028, 3030, 3032, 3034, 3036, 3037, 3040, 3041, 3043, 3045, 3048, 3050, 3051, 3053, 3055, 3057, 3059, 3061, 3063, 3065, 3067, 3068, 3070, 3072, 3074, 3076, 3078, 3080, 3082, 3093, 3094, 3095, 3096, 3097, 3098, 3099, 3100, 3102, 3104, 3106, 3107, 3109, 3111, 3113, 3115, 3117, 3119, 3121, 3123, 3125, 3127, 3129, 3131, 3133, 3135, 3137, 3192, 3209, 3210, 3211, 3212, 3213, 3214, 3215, 3216, 3217, 3218, 3219, 3220, 3221, 3222, 3223, 3225, 3227, 3229, 3231, 3233, 3235, 3237, 3238, 3240, 3241, 3242, 3244, 3245, 3247, 3249, 3251, 3252, 3254, 3576, 3577, 3579, 3581, 3582, 3584, 3586, 3587, 3589, 3591, 3593, 3594, 3596, 3598, 3600, 3602, 3604, 3606, 3608, 3610, 3612, 3614, 3616, 3617, 3618, 3619, 3620, 3621, 3622, 3623, 3624, 3625, 3626, 3627, 3628, 3629, 3630, 3631, 3632, 3633, 3635, 3637, 3639, 3640, 3642, 3644, 3645, 3647, 3649, 3651, 3653, 3655, 3656, 3658, 3660, 3662, 3664, 3666, 3668, 3669, 3671, 3673, 3675, 3677, 3679, 3681, 3682, 3684, 3686, 3688, 3689, 3691, 3693]
2023-05-10 11:41:36.232  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [2932, 2933, 2934, 2935, 2936, 2937, 2938, 2939, 2940, 2941, 2942, 2943, 2944, 2945, 2946, 2947, 2948, 2949, 2950, 2951, 2953, 2955, 2957, 2958, 2961, 2963, 2965, 2967, 2968, 2971, 2973, 2975, 2977, 2979, 2981, 2983, 2985, 2987, 2989, 2991, 2992, 2994, 2996, 2997, 2999, 3000, 3003, 3005, 3007, 3009, 3011, 3013, 3015, 3017, 3019, 3021, 3023, 3025, 3027, 3029, 3031, 3033, 3035, 3038, 3039, 3042, 3044, 3046, 3047, 3049, 3052, 3054, 3056, 3058, 3060, 3062, 3064, 3066, 3069, 3071, 3073, 3075, 3077, 3079, 3081, 3083, 3084, 3085, 3086, 3087, 3088, 3089, 3090, 3091, 3092, 3101, 3103, 3105, 3108, 3110, 3112, 3114, 3116, 3118, 3120, 3122, 3124, 3126, 3128, 3130, 3132, 3134, 3136, 3138, 3139, 3140, 3141, 3142, 3143, 3144, 3145, 3146, 3147, 3148, 3149, 3150, 3151, 3152, 3153, 3154, 3155, 3156, 3157, 3158, 3159, 3160, 3161, 3162, 3163, 3164, 3165, 3166, 3167, 3168, 3169, 3170, 3171, 3172, 3173, 3174, 3175, 3176, 3177, 3178, 3179, 3180, 3181, 3182, 3183, 3184, 3185, 3186, 3187, 3188, 3189, 3190, 3191, 3193, 3194, 3195, 3196, 3197, 3198, 3199, 3200, 3201, 3202, 3203, 3204, 3205, 3206, 3207, 3208, 3535, 3537, 3538, 3540, 3542, 3544, 3546, 3548, 3551, 3553, 3554, 3556, 3558, 3559, 3561, 3563, 3565]
2023-05-10 11:41:36.237  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [2661, 2663, 2665, 2667, 2669, 2671, 2673, 2675, 2677, 2679, 2681, 2683, 2685, 2687, 2689, 2691, 2693, 2695, 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2744, 2746, 2748, 2750, 2752, 2754, 2756, 2758, 2760, 2762, 2764, 2766, 2768, 2770, 2773, 2776, 2778, 2780, 2782, 2784, 2786, 2789, 2791, 2793, 2795, 2797, 2799, 2801, 2803, 2805, 2807, 2809, 2811, 2814, 2816, 2818, 2820, 2822, 2824, 2826, 2827, 2828, 2829, 2830, 2831, 2832, 2833, 2834, 2835, 2836, 2837, 2838, 2839, 2840, 2841, 2842, 2843, 2844, 2845, 2846, 2847, 2848, 2849, 2850, 2851, 2852, 2853, 2854, 2855, 2856, 2857, 2858, 2859, 2860, 2861, 2862, 2863, 2864, 2865, 2866, 2867, 2868, 2869, 2870, 2871, 2872, 2873, 2874, 2875, 2876, 2877, 2878, 2879, 2880, 2881, 2882, 2883, 2884, 2885, 2886, 2887, 2888, 2889, 2890, 2891, 2892, 2893, 2894, 2895, 2896, 2897, 2898, 2899, 2900, 2901, 2902, 2903, 2904, 2905, 2906, 2907, 2908, 2909, 2910, 2911, 2912, 2913, 2914, 2915, 2916, 2917, 2918, 2919, 2920, 2921, 2922, 2923, 2924, 2925, 2926, 2927, 2928, 2929, 2930, 2931, 3297, 3501, 3503, 3505, 3507, 3509, 3511, 3513, 3515, 3516, 3519, 3521, 3523, 3525]
2023-05-10 11:41:36.277  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [2012, 2015, 2017, 2019, 2021, 2023, 2025, 2027, 2029, 2031, 2033, 2035, 2037, 2038, 2040, 2042, 2044, 2046, 2048, 2050, 2052, 2054, 2057, 2059, 2061, 2063, 2065, 2067, 2069, 2071, 2073, 2075, 2077, 2079, 2081, 2083, 2085, 2087, 2089, 2091, 2093, 2095, 2097, 2099, 2101, 2103, 2105, 2107, 2109, 2111, 2114, 2116, 2118, 2120, 2122, 2124, 2126, 2128, 2130, 2132, 2134, 2136, 2138, 2140, 2142, 2144, 2146, 2148, 2150, 2152, 2154, 2156, 2158, 2160, 2162, 2164, 2166, 2168, 2170, 2172, 2174, 2176, 2178, 2180, 2182, 2386, 2388, 2390, 2392, 2394, 2396, 2398, 2400, 2402, 2404, 2406, 2408, 2410, 2412, 2414, 2416, 2418, 2420, 2422, 2423, 2424, 2425, 2426, 2427, 2428, 2429, 2430, 2431, 2433, 2435, 2436, 2438, 2440, 2442, 2444, 2446, 2448, 2450, 2452, 2454, 2456, 2458, 2461, 2463, 2465, 2467, 2469, 2471, 2473, 2475, 2477, 2479, 2481, 2483, 2485, 2487, 2489, 2491, 2493, 2495, 2497, 2499, 2501, 2503, 2505, 2507, 2509, 2511, 2513, 2515, 2517, 2519, 2521, 2523, 2525, 2527, 2529, 2531, 2533, 2535, 2537, 3258, 3259, 3260, 3261, 3262, 3263, 3264, 3265, 3266, 3267, 3269, 3271, 3272, 3274, 3276, 3278, 3279, 3280, 3281, 3282, 3283, 3284, 3285, 3286, 3287, 3288, 3289, 3290, 3291, 3292, 3293, 3294, 3295, 3296]
2023-05-10 11:41:36.318  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [3860, 3861, 3862, 3864, 3866, 3868, 3870, 3872, 3874, 3876, 3878, 3880, 3882, 3884, 3885, 3887, 3889, 3891, 3893, 3895, 3897, 3899, 3901, 3903, 3905, 3907, 3909, 3910, 3912, 3914, 3916, 3918, 3920, 3922, 3923, 3925, 3927, 3929, 3931, 3933, 3935, 3937, 3939, 3941, 3943, 3945, 3947, 3949, 3951, 3953, 3954, 3956, 3958, 3960, 3962, 3964, 3966, 3968, 3971, 3973, 3975, 3977, 3979, 3981, 3983, 3985, 3986, 3987, 3988, 3989, 3990, 3991, 3992, 3993, 3994, 3995, 3996, 3997, 3998, 3999, 4000, 4001, 4002, 4003, 4004, 4005, 4006, 4007, 4008, 4009, 4010, 4011, 4012, 4013, 4014, 4015, 4016, 4017, 4018, 4019, 4020, 4021, 4022, 4023, 4024, 4025, 4026, 4027, 4028, 4029, 4030, 4031, 4032, 4033, 4034, 4035, 4036, 4037, 4038, 4039, 4040, 4041, 4042, 4043, 4044, 4045, 4046, 4047, 4048, 4049, 4050, 4051, 4052, 4053, 4054, 4055, 4056, 4057, 4058, 4059, 4060, 4061, 4062, 4063, 4064, 4065, 4066, 4067, 4068, 4069, 4070, 4071, 4072, 4073, 4074, 4075, 4077, 4079, 4081, 4083, 4085, 4087, 4089, 4091, 4094, 4095, 4103, 4105, 4107, 4109, 4112, 4114, 4117, 4118, 4121, 4122, 4125, 4126, 4129, 4131, 4132, 4134, 4136, 4138, 4141, 4142, 4144, 4146, 4148, 4150, 4153, 4155, 4157, 4159, 4161, 4163, 4164, 4167, 4169, 4171]
2023-05-10 11:41:36.376  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [2432, 2434, 2437, 2439, 2441, 2443, 2445, 2447, 2449, 2451, 2453, 2455, 2457, 2459, 2460, 2462, 2464, 2466, 2468, 2470, 2472, 2474, 2476, 2478, 2480, 2482, 2484, 2486, 2488, 2490, 2492, 2494, 2496, 2498, 2500, 2502, 2504, 2506, 2508, 2510, 2512, 2514, 2516, 2518, 2520, 2522, 2524, 2526, 2528, 2530, 2532, 2534, 2536, 2538, 2540, 2542, 2544, 2546, 2548, 2550, 2552, 2554, 2556, 2558, 2560, 2561, 2563, 2565, 2567, 2569, 2571, 2573, 2575, 2577, 2579, 2581, 2583, 2585, 2587, 2589, 2591, 2593, 2595, 2597, 2599, 2601, 2603, 2605, 2607, 2609, 2611, 2613, 2615, 2617, 2619, 2621, 2623, 2625, 2626, 2628, 2630, 2632, 2634, 2636, 2638, 2640, 2642, 2643, 2645, 2646, 2648, 2650, 2652, 2654, 2656, 2658, 2660, 2662, 2664, 2666, 2668, 2670, 2672, 2674, 2676, 2678, 2680, 2682, 2684, 2686, 2688, 2690, 2692, 2694, 2696, 2698, 2700, 2702, 2704, 2706, 2708, 2710, 2712, 2714, 2716, 2718, 2720, 2722, 2724, 2726, 2728, 2730, 2732, 2734, 2736, 2738, 2740, 2742, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2757, 2759, 2761, 2763, 2765, 2767, 2769, 2771, 2772, 2774, 2775, 2777, 2779, 2781, 2783, 2785, 2787, 2788, 2790, 2792, 2794, 2796, 2798, 2800, 2802, 2804, 2806, 2808, 2810, 2813, 3268, 3270, 3273, 3275, 3277]
2023-05-10 11:41:36.386  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2016, 2018, 2020, 2022, 2024, 2026, 2028, 2030, 2032, 2034, 2036, 2039, 2041, 2043, 2045, 2047, 2049, 2051, 2053, 2055, 2056, 2058, 2060, 2062, 2064, 2066, 2068, 2070, 2072, 2074, 2076, 2078, 2080, 2082, 2084, 2086, 2088, 2090, 2092, 2094, 2096, 2098, 2100, 2102, 2104, 2106, 2108, 2110, 2112, 2113, 2115, 2117, 2119, 2121, 2123, 2125, 2127, 2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2147, 2149, 2151, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2169, 2171, 2173, 2175, 2177, 2179, 2181, 2183, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2228, 2229, 2230, 2231, 2232, 2233, 2234, 2235, 2236, 2237, 2238, 2239, 2240, 2241, 2242, 2243, 2244, 2245, 2246, 2247, 2248, 2249, 2250, 2251, 2252, 2253, 2254, 2255, 2256, 2257, 2258, 2259, 2260, 2261, 2262, 2263, 2264, 2265, 2266, 2267, 2268, 2269, 3224, 3226, 3228, 3230, 3232, 3234, 3236, 3239, 3243, 3246, 3248, 3250, 3253, 3255, 3256, 3257]
2023-05-10 11:41:36.440  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280, 2281, 2282, 2283, 2284, 2285, 2286, 2287, 2288, 2289, 2290, 2291, 2292, 2293, 2294, 2295, 2296, 2297, 2298, 2299, 2300, 2301, 2302, 2303, 2304, 2305, 2306, 2307, 2308, 2309, 2310, 2311, 2312, 2313, 2314, 2315, 2316, 2317, 2318, 2319, 2320, 2321, 2322, 2323, 2324, 2325, 2326, 2327, 2328, 2329, 2330, 2331, 2332, 2333, 2334, 2335, 2336, 2337, 2338, 2339, 2340, 2341, 2342, 2343, 2344, 2345, 2346, 2347, 2348, 2349, 2350, 2351, 2352, 2353, 2354, 2355, 2356, 2357, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 2370, 2371, 2372, 2373, 2374, 2375, 2376, 2377, 2378, 2379, 2380, 2381, 2382, 2383, 2384, 2385, 2387, 2389, 2391, 2393, 2395, 2397, 2399, 2401, 2403, 2405, 2407, 2409, 2411, 2413, 2415, 2417, 2419, 2421, 2539, 2541, 2543, 2545, 2547, 2549, 2551, 2553, 2555, 2557, 2559, 2562, 2564, 2566, 2568, 2570, 2572, 2574, 2576, 2578, 2580, 2582, 2584, 2586, 2588, 2590, 2592, 2594, 2596, 2598, 2600, 2602, 2604, 2606, 2608, 2610, 2612, 2614, 2616, 2618, 2620, 2622, 2624, 2627, 2629, 2631, 2633, 2635, 2637, 2639, 2641, 2644, 2647, 2649, 2651, 2653, 2655, 2657, 2659, 2812, 2815, 2817, 2819, 2821, 2823, 2825]
2023-05-10 11:41:36.446  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [4345, 4349, 4352, 4354, 4358, 4360, 4362, 4368, 4370, 4374, 4377, 4378, 4379, 4381, 4383, 4387, 4391, 4396, 4398, 4400, 4434, 4436, 4437, 4438, 4441, 4442, 4443, 4444, 4446, 4448, 4449, 4450, 4451, 4452, 4454, 4456, 4457, 4458, 4459, 4461, 4463, 4464, 4465, 4466, 4467, 4469, 4471, 4472, 4473, 4475, 4476, 4477, 4480, 4482, 4496, 4499, 4502, 4508, 4510, 4512, 4522, 4526, 4529, 4530, 4531, 4532, 4533, 4534, 4535, 4536, 4537, 4539, 4540, 4541, 4542, 4543, 4544, 4546, 4548, 4549, 4550, 4551, 4552, 4553, 4554, 4555, 4556, 4558, 4559, 4560, 4561, 4562, 4564, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 4572, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584, 4585, 4587, 4589, 4590, 4591, 4592, 4593, 4594, 4595, 4596, 4597, 4598, 4599, 4600, 4601, 4602, 4603, 4604, 4607, 4608, 4620, 4625, 4627, 4649, 4651, 4653, 4655, 4657, 4659, 4661, 4662, 4663, 4664, 4665, 4666, 4667, 4668, 4669, 4670, 4671, 4672, 4673, 4674, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4972, 4973, 4974, 4975, 4976, 4977, 4978, 4979, 4980, 4981, 4982, 4983, 4984, 4985, 4986, 4987, 4988, 4989, 4990, 4991, 4992, 4993, 4994, 4995, 4996, 4997, 4998, 4999, 5000]
2023-05-10 11:41:36.454  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [4076, 4078, 4080, 4082, 4084, 4086, 4088, 4090, 4092, 4093, 4185, 4187, 4189, 4191, 4193, 4195, 4196, 4198, 4200, 4202, 4204, 4206, 4208, 4210, 4212, 4214, 4216, 4218, 4220, 4222, 4224, 4226, 4228, 4230, 4231, 4233, 4235, 4237, 4239, 4241, 4243, 4245, 4247, 4249, 4251, 4253, 4255, 4257, 4259, 4261, 4263, 4265, 4266, 4269, 4271, 4273, 4275, 4277, 4279, 4280, 4282, 4284, 4286, 4288, 4290, 4292, 4294, 4296, 4298, 4300, 4302, 4304, 4306, 4308, 4310, 4312, 4314, 4316, 4318, 4320, 4323, 4325, 4327, 4329, 4331, 4406, 4408, 4412, 4414, 4416, 4421, 4423, 4427, 4429, 4435, 4439, 4440, 4445, 4447, 4453, 4455, 4460, 4462, 4468, 4470, 4474, 4478, 4479, 4481, 4483, 4484, 4485, 4486, 4487, 4488, 4489, 4490, 4491, 4492, 4493, 4494, 4495, 4497, 4498, 4500, 4501, 4503, 4504, 4505, 4506, 4507, 4509, 4511, 4513, 4514, 4515, 4516, 4517, 4518, 4519, 4520, 4521, 4523, 4524, 4525, 4527, 4528, 4538, 4545, 4547, 4557, 4563, 4586, 4588, 4605, 4606, 4609, 4610, 4611, 4612, 4613, 4614, 4615, 4616, 4617, 4618, 4619, 4621, 4622, 4623, 4624, 4626, 4628, 4629, 4630, 4631, 4632, 4633, 4634, 4635, 4636, 4637, 4638, 4639, 4640, 4641, 4642, 4643, 4644, 4645, 4646, 4647, 4648, 4650, 4652, 4654, 4656, 4658, 4660, 4971]
2023-05-10 11:41:36.532  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [3731, 3732, 3733, 3734, 3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748, 3749, 3750, 3751, 3752, 3753, 3754, 3755, 3756, 3757, 3758, 3759, 3760, 3761, 3762, 3763, 3764, 3765, 3766, 3767, 3768, 3769, 3770, 3771, 3772, 3773, 3774, 3775, 3776, 3777, 3778, 3779, 3780, 3781, 3782, 3783, 3784, 3785, 3786, 3787, 3788, 3789, 3790, 3791, 3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3801, 3802, 3803, 3804, 3805, 3806, 3807, 3808, 3809, 3810, 3811, 3812, 3813, 3814, 3815, 3816, 3817, 3818, 3819, 3820, 3821, 3822, 3823, 3824, 3825, 3828, 3829, 3832, 3833, 3835, 3837, 3840, 3841, 3844, 3845, 3846, 3847, 3848, 3849, 3850, 3851, 3852, 3853, 3854, 3855, 3856, 3857, 3858, 3859, 4890, 4891, 4892, 4893, 4894, 4895, 4896, 4897, 4898, 4899, 4900, 4901, 4902, 4903, 4904, 4905, 4906, 4907, 4908, 4909, 4910, 4911, 4912, 4913, 4914, 4915, 4916, 4917, 4918, 4919, 4920, 4921, 4922, 4923, 4924, 4925, 4926, 4927, 4928, 4929, 4930, 4931, 4932, 4933, 4934, 4935, 4936, 4937, 4938, 4939, 4940, 4941, 4942, 4943, 4944, 4945, 4946, 4947, 4948, 4949, 4950, 4951, 4952, 4953, 4954, 4955, 4956, 4957, 4958, 4959, 4960, 4961, 4962, 4963, 4964, 4965, 4966, 4967, 4968, 4969, 4970]
2023-05-10 11:41:36.536  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728, 4729, 4730, 4731, 4732, 4733, 4734, 4735, 4736, 4737, 4738, 4739, 4740, 4741, 4742, 4743, 4744, 4745, 4746, 4747, 4748, 4749, 4750, 4751, 4752, 4753, 4754, 4755, 4756, 4757, 4758, 4759, 4760, 4761, 4762, 4763, 4764, 4765, 4766, 4767, 4768, 4769, 4770, 4771, 4772, 4773, 4774, 4775, 4776, 4777, 4778, 4779, 4780, 4781, 4782, 4783, 4784, 4785, 4786, 4787, 4788, 4789, 4790, 4791, 4792, 4793, 4794, 4795, 4796, 4797, 4798, 4799, 4800, 4801, 4802, 4803, 4804, 4805, 4806, 4807, 4808, 4809, 4810, 4811, 4812, 4813, 4814, 4815, 4816, 4817, 4818, 4819, 4820, 4821, 4822, 4823, 4824, 4825, 4826, 4827, 4828, 4829, 4830, 4831, 4832, 4833, 4834, 4835, 4836, 4837, 4838, 4839, 4840, 4841, 4842, 4843, 4844, 4845, 4846, 4847, 4848, 4849, 4850, 4851, 4852, 4853, 4854, 4855, 4856, 4857, 4858, 4859, 4860, 4861, 4862, 4863, 4864, 4865, 4866, 4867, 4868, 4869, 4870, 4871, 4872, 4873, 4874, 4875, 4876, 4877, 4878, 4879, 4880, 4881, 4882, 4883, 4884, 4885, 4886, 4887, 4888, 4889]
2023-05-10 11:41:36.626  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [4096, 4097, 4098, 4099, 4100, 4101, 4102, 4104, 4106, 4108, 4110, 4111, 4113, 4115, 4116, 4119, 4120, 4123, 4124, 4127, 4128, 4130, 4133, 4135, 4137, 4139, 4140, 4143, 4145, 4147, 4149, 4151, 4152, 4154, 4156, 4158, 4160, 4162, 4165, 4166, 4168, 4170, 4172, 4173, 4174, 4175, 4176, 4177, 4178, 4179, 4180, 4181, 4182, 4183, 4184, 4186, 4188, 4190, 4192, 4194, 4197, 4199, 4201, 4203, 4205, 4207, 4209, 4211, 4213, 4215, 4217, 4219, 4221, 4223, 4225, 4227, 4229, 4232, 4234, 4236, 4238, 4240, 4242, 4244, 4246, 4248, 4250, 4252, 4254, 4256, 4258, 4260, 4262, 4264, 4267, 4268, 4270, 4272, 4274, 4276, 4278, 4281, 4283, 4285, 4287, 4289, 4291, 4293, 4295, 4297, 4299, 4301, 4303, 4305, 4307, 4309, 4311, 4313, 4315, 4317, 4319, 4321, 4322, 4324, 4326, 4328, 4330, 4332, 4333, 4334, 4335, 4336, 4337, 4338, 4339, 4340, 4341, 4342, 4343, 4344, 4346, 4347, 4348, 4350, 4351, 4353, 4355, 4356, 4357, 4359, 4361, 4363, 4364, 4365, 4366, 4367, 4369, 4371, 4372, 4373, 4375, 4376, 4380, 4382, 4384, 4385, 4386, 4388, 4389, 4390, 4392, 4393, 4394, 4395, 4397, 4399, 4401, 4402, 4403, 4404, 4405, 4407, 4409, 4410, 4411, 4413, 4415, 4417, 4418, 4419, 4420, 4422, 4424, 4425, 4426, 4428, 4430, 4431, 4432, 4433]
2023-05-10 11:41:36.630  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [3298, 3329, 3332, 3333, 3336, 3337, 3339, 3341, 3343, 3345, 3347, 3349, 3352, 3353, 3355, 3358, 3360, 3362, 3364, 3366, 3368, 3370, 3372, 3374, 3376, 3377, 3496, 3497, 3498, 3499, 3500, 3502, 3504, 3506, 3508, 3510, 3512, 3514, 3517, 3518, 3520, 3522, 3524, 3526, 3527, 3528, 3529, 3530, 3531, 3532, 3533, 3534, 3536, 3539, 3541, 3543, 3545, 3547, 3549, 3550, 3552, 3555, 3557, 3560, 3562, 3564, 3566, 3567, 3568, 3569, 3570, 3571, 3572, 3573, 3574, 3575, 3578, 3580, 3583, 3585, 3588, 3590, 3592, 3595, 3597, 3599, 3601, 3603, 3605, 3607, 3609, 3611, 3613, 3615, 3634, 3636, 3638, 3641, 3643, 3646, 3648, 3650, 3652, 3654, 3657, 3659, 3661, 3663, 3665, 3667, 3670, 3672, 3674, 3676, 3678, 3680, 3683, 3685, 3687, 3690, 3692, 3694, 3695, 3696, 3697, 3698, 3699, 3700, 3701, 3702, 3703, 3704, 3705, 3706, 3707, 3708, 3709, 3710, 3711, 3712, 3863, 3865, 3867, 3869, 3871, 3873, 3875, 3877, 3879, 3881, 3883, 3886, 3888, 3890, 3892, 3894, 3896, 3898, 3900, 3902, 3904, 3906, 3908, 3911, 3913, 3915, 3917, 3919, 3921, 3924, 3926, 3928, 3930, 3932, 3934, 3936, 3938, 3940, 3942, 3944, 3946, 3948, 3950, 3952, 3955, 3957, 3959, 3961, 3963, 3965, 3967, 3969, 3970, 3972, 3974, 3976, 3978, 3980, 3982, 3984]
2023-05-10 11:41:36.725  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [3299, 3300, 3301, 3302, 3303, 3304, 3305, 3306, 3307, 3308, 3309, 3310, 3311, 3312, 3313, 3314, 3315, 3316, 3317, 3318, 3319, 3320, 3321, 3322, 3323, 3324, 3325, 3326, 3327, 3328, 3330, 3331, 3334, 3335, 3338, 3340, 3342, 3344, 3346, 3348, 3350, 3351, 3354, 3356, 3357, 3359, 3361, 3363, 3365, 3367, 3369, 3371, 3373, 3375, 3378, 3379, 3380, 3381, 3382, 3383, 3384, 3385, 3386, 3387, 3388, 3389, 3390, 3391, 3392, 3393, 3394, 3395, 3396, 3397, 3398, 3399, 3400, 3401, 3402, 3403, 3404, 3405, 3406, 3407, 3408, 3409, 3410, 3411, 3412, 3413, 3414, 3415, 3416, 3417, 3418, 3419, 3420, 3421, 3422, 3423, 3424, 3425, 3426, 3427, 3428, 3429, 3430, 3431, 3432, 3433, 3434, 3435, 3436, 3437, 3438, 3439, 3440, 3441, 3442, 3443, 3444, 3445, 3446, 3447, 3448, 3449, 3450, 3451, 3452, 3453, 3454, 3455, 3456, 3457, 3458, 3459, 3460, 3461, 3462, 3463, 3464, 3465, 3466, 3467, 3468, 3469, 3470, 3471, 3472, 3473, 3474, 3475, 3476, 3477, 3478, 3479, 3480, 3481, 3482, 3483, 3484, 3485, 3486, 3487, 3488, 3489, 3490, 3491, 3492, 3493, 3494, 3495, 3713, 3714, 3715, 3716, 3717, 3718, 3719, 3720, 3721, 3722, 3723, 3724, 3725, 3726, 3727, 3728, 3729, 3730, 3826, 3827, 3830, 3831, 3834, 3836, 3838, 3839, 3842, 3843]
